bullet	Artículo 6 RGPD: si Schufa utilizó sus datos sin su consentimiento informado o sin una base jurídica clara, se trata de un tratamiento ilícito. Consecuencias: Schufa infringe así la ley, y todo tratamiento o comunicación ulterior de sus datos a un tercero (Telekom) es nulo. Por dichos motivos solicito al Tribunal que les ordene cesar de inmediato el tratamiento de mis datos, facilitarme información completa sobre el tratamiento y los destinatarios, y facilitarme una explicación y una disculpa. Ilustrísimo Señor Juez, si Schufa no ha respetado el principio de transparencia y no ha cumplido sus obligaciones legales, toda justificación ulterior por parte de Schufa, de Telekom o de O2 Telefónica carece de relevancia y es ilícita. En razón de dichas bases jurídicas, las denunciaré directamente ante el BfDI (Comisario Federal de Protección de Datos).
h1	6. El «interés legítimo» invocado no es sino una ilusión
body	Schufa, Telekom u O2 Telefónica infringen el RGPD, de modo que su argumento basado en los «intereses legítimos» se convierte en un pretexto vacío y una ilusión carente de relevancia. ¿Por qué? El interés legítimo (art. 6, apdo. 1, letra f) RGPD) solo es válido si:
bullet	el tratamiento es transparente;
bullet	el interesado está informado de los motivos del tratamiento (principio de transparencia — art. 12 RGPD);
bullet	no existe ningún conflicto con sus derechos fundamentales (art. 6 y 22 RGPD). El principio de transparencia (art. 12 RGPD) es igualmente determinante: si Schufa o Telekom no me informaron del tratamiento de mis datos, no solicitaron el consentimiento (CI), o no permitieron formular oposición, infringieron el RGPD; su argumento basado en los «intereses legítimos» es entonces tan solo un pretexto vacío. El interés legítimo no puede vulnerar los derechos fundamentales: según los términos del artículo 6, apdo. 1, letra f) RGPD, el tratamiento solo es lícito si es necesario para la satisfacción de intereses legítimos perseguidos por el responsable o por un tercero, siempre que sobre dichos intereses no prevalezcan los intereses o los derechos y libertades fundamentales del interesado que requieran la protección de datos personales, en particular cuando el interesado sea un niño. Dicha disposición establece claramente que los derechos y libertades fundamentales prevalecen sobre el interés legítimo cuando el tratamiento los vulnerara.
body	Jurisprudencia: el Tribunal de Justicia de la Unión Europea (TJUE) ha subrayado en reiteradas ocasiones que la transparencia y la proporcionalidad son esenciales — el responsable debe demostrar que sus intereses son necesarios y que el tratamiento es proporcionado (p. ej., sentencia C-311/18, «Schrems II») — y que los derechos fundamentales consagrados por la Carta de los Derechos Fundamentales de la UE (artículos 7 y 8: vida privada y protección de datos) prevalecen sobre los intereses económicos de las empresas. Conclusión: si el tratamiento vulnera los derechos fundamentales o no cumple los requisitos de transparencia, proporcionalidad e información, el interés legítimo no puede considerarse una base legal; en tal caso se trata de un tratamiento ilícito.
h2	Analogía con la sentencia C-311/18 («Schrems II»)
bullet	Protección de los derechos fundamentales y de los datos personales: en Schrems II se trataba de la protección de los datos con arreglo al RGPD, en particular de garantías de que la transferencia o el tratamiento no vulneraría los derechos fundamentales del interesado; en mi caso, la similitud radica en que mis datos fueron tratados y compartidos por Schufa y Telekom sin mi consentimiento informado, vulnerando los principios del RGPD;
bullet	Incumplimiento de los principios de proporcionalidad y de transparencia: Schrems II subrayó que todo tratamiento debe ser proporcionado y transparente; al no informarme del tratamiento de mis datos o de la DIA, Schufa y Telekom vulneraron los mismos principios consagrados por la sentencia C-311/18;
bullet	Ausencia de base jurídica: en Schrems II el Tribunal consideró insuficiente el marco jurídico de los Estados Unidos (EU-US Privacy Shield); del mismo modo, a falta de demostración por parte de Schufa o de Telekom de una base suficiente, su actividad es ilícita;
bullet	Interés legítimo frente a derechos fundamentales: Schrems II subrayó que, incluso ante la existencia de un «interés legítimo», este no puede vulnerar los derechos y libertades fundamentales; en mi caso, el «interés legítimo» de Schufa y de Telekom (p. ej., la protección frente al impago) no puede justificar una vulneración de mis derechos fundamentales (vida privada, protección de datos, no discriminación);
bullet	Consecuencias desproporcionadas: Schrems II advirtió contra las consecuencias desproporcionadas del tratamiento (p. ej., discriminación o pérdida de derechos); en mi caso, la denegación de un acceso a internet a un precio razonable a causa de un uso desproporcionado de mis datos es un problema análogo;
bullet	Dicha sentencia refuerza mi argumento: la vulneración de los principios del RGPD hace ilícita la actividad de Schufa y de Telekom, y mis derechos fundamentales prevalecen sobre sus «supuestos intereses legítimos». Se hallan así en juego su derecho al respeto de la vida privada, el derecho a un tratamiento equitativo y transparente de los datos, y el derecho de acceso a la información (internet). ¿Qué significa esto? Sus intentos de justificar el tratamiento mediante «intereses legítimos» son nulos; no pueden eludir la obligación de obtener mi consentimiento informado, de tratar mis datos de manera transparente y de respetar mi derecho de oposición y de acceso. Conclusión: sus «intereses legítimos» son jurídicamente nulos, y tengo pleno derecho a exigir una indemnización o a emprender otras iniciativas, incluidas una acción judicial o una denuncia ante las autoridades de control tales como el BfDI o directamente ante el CEDH, la policía, y a reclamar una indemnización con arreglo al artículo 82 RGPD.
body	Si Schufa o Telekom han infringido el RGPD, su argumento basado en los «intereses legítimos» pierde efectivamente todo fundamento y se convierte en un mero pretexto vacío y una ilusión carente de relevancia. ¿Por qué es exacta esta calificación?
bullet	La infracción del RGPD anula los intereses legítimos: si las obligaciones fundamentales (información, consentimiento, respeto de los derechos de la persona) no se han cumplido, Schufa, O2 Telefónica o Telekom no pueden invocar intereses legítimos;
bullet	El interés legítimo está supeditado a un tratamiento lícito: debe ser transparente, proporcionado y no puede vulnerar los derechos fundamentales; si dichas condiciones no se cumplen, el «interés legítimo» pierde toda fuerza jurídica;
bullet	La ilusión del interés legítimo: si una entidad pretende actuar en un «interés legítimo» al tiempo que infringe el RGPD, dicho argumento no es sino un intento de justificar un comportamiento ilícito y se convierte en un espejismo. Conclusión: mi fórmula «ilusión carente de relevancia» expresa precisamente que sus argumentos basados en los «intereses legítimos» son, a falta de base jurídica, engañosos y nulos.
h1	7. Datos protegidos, principios aplicables y peticiones finales
body	Los datos personales protegidos lo están precisamente para que no se pueda manipularlos, comerciar con ellos o negociarlos a placer. La lógica del RGPD y de las demás disposiciones jurídicas radica
body	en la protección del individuo frente al uso abusivo de sus datos y en la garantía de la transparencia y de la equidad de su tratamiento. Mis datos personales protegidos han sido desviados en beneficio comercial de la agencia Schufa Holding AG, ávida de ganancia, y de Telekom, igualmente ávido de lucro, con el fin de denegarme un acceso a internet a precios asequibles y con la manifiesta intención de imponerme un internet costoso a 108 €/mes.
h2	La esencia de la protección de los datos personales
bullet	El consentimiento como principio fundamental: la ley exige que todo responsable (Schufa, Telekom, etc.) obtenga del interesado un consentimiento informado para el tratamiento, salvo que el tratamiento se base en otra base jurídica (obligaciones contractuales, intereses legítimos, obligaciones fiscales, seguridad, etc.); si el consentimiento falta o no se ha recabado correctamente, el tratamiento es ilícito;
bullet	Prohibición de la discriminación y de la manipulación: los datos no pueden servir a prácticas discriminatorias o desleales; una decisión automatizada (p. ej., mediante la DIA) sin información ni posibilidad de oposición vulnera el RGPD;
bullet	Principio de transparencia: el responsable está obligado a informar claramente de la finalidad y de las modalidades del tratamiento; a falta de ello, vulnera la ley;
bullet	Prohibición del comercio de los datos: la transferencia a terceros con fines de lucro financiero, sin el consentimiento de la persona, vulnera directamente el RGPD y el derecho al respeto de la vida privada. El Tribunal debe comprender claramente: a falta de consentimiento informado, hay una vulneración directa de la ley y de mis derechos fundamentales. Una decisión individual automatizada, como la denegación de un acceso a internet fundada en los datos de Schufa, es ilícita si Schufa no ha facilitado información sobre el tratamiento, si Telekom ha utilizado dichos datos sin su consentimiento, o si los intereses legítimos invocados vulneran el RGPD y causan discriminación o perjuicio. Conclusión: todo comercio de datos personales protegidos y toda manipulación de estos sin consentimiento son contrarios a la lógica de la ley así como a la justicia. Ello debería estar claro para el Tribunal desde el primer examen de las pruebas. Mis afirmaciones están fundadas y ponen de manifiesto un problema esencial: el uso abusivo de mis datos personales protegidos por parte de Schufa y de Telekom, con el fin de maximizar su lucro comercial, en perjuicio de mis derechos e intereses legítimos.
h2	Análisis del problema
bullet	Uso abusivo de los datos personales: mis datos protegidos han sido utilizados sin mi consentimiento informado y en contra de la lógica de su uso y de su existencia en la ley de protección de datos, vulnerando directamente el RGPD;
bullet	Si Schufa ha comunicado sus datos a Telekom sin una base jurídica adecuada (p. ej., su consentimiento), se trata de una transferencia de datos ilícita;
bullet	Lucro comercial: Schufa gana dinero comunicando datos, comerciando así directamente con datos personales protegidos, contrariamente a los principios de protección de la vida privada y de licitud del tratamiento, sin mi consentimiento informado (CI);
bullet	Telekom utiliza dichos datos para denegar servicios a un precio razonable y asequible, empujándole al mismo tiempo hacia una solución más costosa, lo que demuestra que su «interés legítimo» no es sino un interés en lucrarse en perjuicio de sus derechos;
bullet	Discriminación y perjuicio intencionado: la denegación de acceso a internet a precios asequibles en razón de su situación económica es discriminatoria e ilícita;
bullet	La presión hacia un internet costoso a 108 €/mes revela una manifiesta intención de explotar su situación con fines de lucro personal;
bullet	Consecuencias: tales prácticas son contrarias a los principios de competencia leal, de protección de los consumidores y a los derechos fundamentales de acceso a internet a precios razonables y asequibles, sin restricciones ni discriminación.
h2	En consecuencia, solicito
bullet	El cese inmediato de tales prácticas por parte de Schufa y de las sociedades de telecomunicaciones;
bullet	Una reparación de los perjuicios y daños sufridos, y que se dicte sin dilación una decisión que reconozca definitivamente mi pretensión de indemnización por importe de 1 000 000 €;
bullet	La garantía de un acceso a internet asequible, conforme a mis derechos, a precios accesibles;
bullet	La exigencia de la responsabilidad penal de las entidades responsables por el uso abusivo de datos personales y la discriminación. Todas estas pruebas y mi declaración revelan un problema fundamental de uso abusivo sistémico de los datos personales y ponen claramente de manifiesto prácticas contrarias a la ética y a la ley, que deben tratarse por la vía judicial y penal. Telekom utiliza sus datos con el fin de denegar la prestación de servicios a un precio razonable y le empuja hacia una solución mucho más costosa, lo que indica claramente que su pretendido «interés legítimo» no es otra cosa que una voluntad de maximizar su lucro en perjuicio de sus derechos fundamentales.
h2	Pruebas directas
bullet	Infracciones de la ley — el RGPD, que dispone que el tratamiento de los datos debe respetar los principios de transparencia, información y licitud;
bullet	Discriminación — la desventaja impuesta al consumidor en razón de su solvencia, manifiesta vulneración de los principios de no discriminación;
bullet	Intención de causar perjuicio — iniciativas claramente formuladas para obligar a los clientes a aceptar soluciones desventajosas. Es el ejemplo perfecto del modo en que la búsqueda de un «interés legítimo» se desvía como pretexto para justificar prácticas contrarias a la ética y a la ley. A ello no puede haber otra respuesta que una responsabilidad penal inequívoca ante la ley.
body	Tengo derecho a solicitar al Tribunal que ordene a Schufa, por la vía judicial, que aporte la prueba de si le he prestado o no un consentimiento informado para el tratamiento y la comunicación de mis datos personales a un tercero, a saber, una sociedad de telecomunicaciones como Telekom o O2 Telefónica. Si Schufa no aporta tal consentimiento o no puede acreditar su existencia, su tratamiento y su puesta en común de mis datos son ilícitos, vulnerando el RGPD (concretamente los artículos 6 y 7 RGPD, que regulan la licitud del tratamiento y las condiciones del consentimiento). Dicha información es determinante para mi pretensión de indemnización, ya que confirma que mis datos fueron utilizados sin mi conocimiento y sin mi consentimiento, lo que conlleva la vulneración de mis derechos. Solicito al Tribunal que lo incluya en mi acción. Si Schufa no puede probar el consentimiento, su argumento basado en el interés legítimo se convierte en una mera ilusión vacía y carente de relevancia.
body	Por los motivos, las pruebas y los hechos anteriormente expuestos, es incontestable que el Derecho y la justicia están de mi lado. Las sociedades demandadas creen erróneamente que sus actos quedarán amparados por el gobierno y que podrán así eludir las sanciones y multas que, como es sabido, por lo general no se abonan. No obstante, si no abonan, a más tardar el 31.12.2024, el importe de la indemnización que reclamo, dicha suma se elevará, a partir del 1.1.2025, a 30 000 000 €. Dicho incremento reflejará no solo su negativa a poner fin a este vasto fraude colusorio, sino también sus persistentes esfuerzos por maximizar sus beneficios en perjuicio de los ciudadanos alemanes y de la UE. Tal comportamiento demuestra inequívocamente su perversidad, y mi reacción será en consecuencia proporcionada, sin concesiones, firme y sincronizada. La idea de que puedan sistemáticamente despojar a los ciudadanos alemanes y de la UE, perjudicar impunemente a los consumidores, vulnerar sus derechos y, al mismo tiempo, sustraerse a su responsabilidad jurídica, es ilusoria y, para mí, absolutamente inaceptable.
body	Numerosa información figura, en el presente documento, en varias ocasiones, pero siempre voluntariamente en un contexto diferente, con fines ilustrativos y de mejor comprensión; le ruego, por tanto, que lo tenga en cuenta.
