bullet	Article 6 RGPD : si la Schufa a utilisé vos données sans votre consentement éclairé ou sans fondement juridique clair, il s'agit d'un traitement illicite. Conséquences : la Schufa viole ainsi la loi, et tout traitement ou communication ultérieur de vos données à un tiers (Telekom) est nul. Pour ces motifs, je demande au tribunal de leur enjoindre immédiatement de cesser le traitement de mes données, de me fournir des informations complètes sur le traitement et les destinataires, et de me fournir une explication et des excuses. Madame, Monsieur le Juge, si la Schufa n'a pas respecté le principe de transparence et n'a pas rempli ses obligations légales, toute justification ultérieure de la part de la Schufa, de Telekom ou d'O2 Telefónica est dénuée de pertinence et illégale. En raison de ces fondements juridiques, je les dénoncerai directement au BfDI (Commissaire fédéral à la protection des données).
h1	6. L'« intérêt légitime » invoqué n'est qu'une illusion
body	La Schufa, Telekom ou O2 Telefónica violent le RGPD, de sorte que leur argument tiré des « intérêts légitimes » devient un prétexte vide et une illusion sans pertinence. Pourquoi ? L'intérêt légitime (art. 6, § 1, f) RGPD) n'est valable que si :
bullet	le traitement est transparent ;
bullet	la personne concernée est informée des motifs du traitement (principe de transparence — art. 12 RGPD) ;
bullet	il n'existe aucun conflit avec vos droits fondamentaux (art. 6 et 22 RGPD). Le principe de transparence (art. 12 RGPD) est également déterminant : si la Schufa ou Telekom ne m'ont pas informé du traitement de mes données, n'ont pas demandé de consentement (CE), ou n'ont pas permis de former opposition, ils ont violé le RGPD ; leur argument tiré des « intérêts légitimes » n'est alors qu'un prétexte vide. L'intérêt légitime ne peut porter atteinte aux droits fondamentaux : selon les termes de l'article 6, § 1, f) RGPD, le traitement n'est licite que s'il est nécessaire aux fins des intérêts légitimes poursuivis par le responsable ou par un tiers, à moins que ne prévalent les intérêts ou les libertés et droits fondamentaux de la personne concernée exigeant la protection des données personnelles, notamment lorsque la personne concernée est un enfant. Cette disposition établit clairement que les droits et libertés fondamentaux priment l'intérêt légitime lorsque le traitement y porterait atteinte.
body	Jurisprudence : la Cour de justice de l'Union européenne (CJUE) a souligné à plusieurs reprises que la transparence et la proportionnalité sont essentielles — le responsable doit démontrer que ses intérêts sont nécessaires et que le traitement est proportionné (par ex. arrêt C-311/18, « Schrems II ») — et que les droits fondamentaux au titre de la Charte des droits fondamentaux de l'UE (articles 7 et 8 : vie privée et protection des données) priment les intérêts économiques des entreprises. Conclusion : si le traitement viole les droits fondamentaux ou ne satisfait pas aux exigences de transparence, de proportionnalité et d'information, l'intérêt légitime ne peut être considéré comme un fondement légal ; en pareil cas, il s'agit d'un traitement illicite.
h2	Analogie avec l'arrêt C-311/18 (« Schrems II »)
bullet	Protection des droits fondamentaux et des données personnelles : dans Schrems II, il s'agissait de la protection des données au titre du RGPD, notamment de garanties que le transfert ou le traitement ne violerait pas les droits fondamentaux de la personne concernée ; dans mon cas, la similitude tient à ce que mes données ont été traitées et partagées par la Schufa et Telekom sans mon consentement éclairé, en violation des principes du RGPD ;
bullet	Non-respect des principes de proportionnalité et de transparence : Schrems II a souligné que tout traitement doit être proportionné et transparent ; en ne m'informant pas du traitement de mes données ou de la DIA, la Schufa et Telekom ont violé les mêmes principes que ceux consacrés par l'arrêt C-311/18 ;
bullet	Absence de fondement juridique : dans Schrems II, la Cour a jugé insuffisant le cadre juridique des États-Unis (EU-US Privacy Shield) ; de même, faute pour la Schufa ou Telekom de démontrer un fondement suffisant, leur activité est illicite ;
bullet	Intérêt légitime contre droits fondamentaux : Schrems II a souligné que, même en présence d'un « intérêt légitime », celui-ci ne peut porter atteinte aux droits et libertés fondamentaux ; dans mon cas, l'« intérêt légitime » de la Schufa et de Telekom (par ex. la protection contre le défaut de paiement) ne saurait justifier une atteinte à mes droits fondamentaux (vie privée, protection des données, non-discrimination) ;
bullet	Conséquences disproportionnées : Schrems II a mis en garde contre les conséquences disproportionnées du traitement (par ex. discrimination ou perte de droits) ; dans mon cas, le refus d'un accès à internet à un prix raisonnable en raison d'un usage disproportionné de mes données est un problème analogue ;
bullet	Cet arrêt renforce mon argument : la violation des principes du RGPD rend l'activité de la Schufa et de Telekom illicite, et mes droits fondamentaux priment leurs « prétendus intérêts légitimes ». Sont ainsi en cause votre droit au respect de la vie privée, le droit à un traitement équitable et transparent des données, et le droit d'accès à l'information (internet). Qu'est-ce que cela signifie ? Leurs tentatives de justifier le traitement par des « intérêts légitimes » sont nulles ; ils ne peuvent contourner l'obligation d'obtenir mon consentement éclairé, de traiter mes données de manière transparente et de respecter mon droit d'opposition et d'accès. Conclusion : leurs « intérêts légitimes » sont juridiquement nuls, et j'ai pleinement le droit d'exiger réparation ou d'entreprendre d'autres démarches, y compris une action en justice ou une dénonciation aux autorités de contrôle telles que le BfDI ou directement la CEDH, la police, et de réclamer une indemnisation au titre de l'article 82 RGPD.
body	Si la Schufa ou Telekom ont violé le RGPD, leur argument tiré des « intérêts légitimes » perd effectivement tout fondement et devient un simple prétexte vide et une illusion sans pertinence. Pourquoi cette qualification est-elle exacte ?
bullet	La violation du RGPD annule les intérêts légitimes : si les obligations fondamentales (information, consentement, respect des droits de la personne) n'ont pas été remplies, la Schufa, O2 Telefónica ou Telekom ne peuvent invoquer d'intérêts légitimes ;
bullet	L'intérêt légitime est subordonné à un traitement licite : il doit être transparent, proportionné et ne peut porter atteinte aux droits fondamentaux ; si ces conditions ne sont pas remplies, l'« intérêt légitime » perd toute force juridique ;
bullet	L'illusion de l'intérêt légitime : si une entité prétend agir dans un « intérêt légitime » tout en violant le RGPD, cet argument n'est qu'une tentative de justifier un comportement illégal et devient un mirage. Conclusion : ma formule « illusion sans pertinence » exprime justement que leurs arguments tirés des « intérêts légitimes » sont, faute de fondement juridique, trompeurs et nuls.
h1	7. Données protégées, principes applicables et demandes finales
body	Les données personnelles protégées le sont précisément afin qu'on ne puisse les manipuler, en faire commerce ou les négocier à sa guise. La logique du RGPD et des autres dispositions juridiques réside
body	dans la protection de l'individu contre l'usage abusif de ses données et dans la garantie de la transparence et de l'équité de leur traitement. Mes données personnelles protégées ont été détournées au profit commercial de l'agence Schufa Holding AG, avide de gains, et de Telekom, tout aussi avide de profit, afin de me refuser un accès à internet à des prix abordables et dans l'intention manifeste de m'imposer un internet coûteux à 108 €/mois.
h2	L'essence de la protection des données personnelles
bullet	Le consentement comme principe fondamental : la loi exige que tout responsable (Schufa, Telekom, etc.) obtienne de la personne concernée un consentement éclairé au traitement, sauf si le traitement repose sur un autre fondement juridique (obligations contractuelles, intérêts légitimes, obligations fiscales, sécurité, etc.) ; si le consentement fait défaut ou n'a pas été correctement recueilli, le traitement est illégal ;
bullet	Interdiction de la discrimination et de la manipulation : les données ne peuvent servir à des pratiques discriminatoires ou déloyales ; une décision automatisée (par ex. via la DIA) sans information ni possibilité d'opposition viole le RGPD ;
bullet	Principe de transparence : le responsable est tenu d'informer clairement de la finalité et des modalités du traitement ; à défaut, il viole la loi ;
bullet	Interdiction du commerce des données : le transfert à des tiers à des fins de profit financier, sans le consentement de la personne, viole directement le RGPD et le droit au respect de la vie privée. Le tribunal doit comprendre clairement : en l'absence de consentement éclairé, il y a violation directe de la loi et de mes droits fondamentaux. Une décision individuelle automatisée, telle que le refus d'un accès à internet fondé sur les données de la Schufa, est illicite si la Schufa n'a pas fourni d'informations sur le traitement, si Telekom a utilisé ces données sans votre consentement, ou si les intérêts légitimes invoqués violent le RGPD et causent discrimination ou préjudice. Conclusion : tout commerce de données personnelles protégées et toute manipulation de celles-ci sans consentement sont contraires à la logique de la loi comme à la justice. Cela devrait être clair pour le tribunal dès le premier examen des preuves. Mes affirmations sont fondées et mettent en évidence un problème essentiel : l'usage abusif de mes données personnelles protégées par la Schufa et Telekom, aux fins de maximiser leur profit commercial, au détriment de mes droits et intérêts légitimes.
h2	Analyse du problème
bullet	Usage abusif des données personnelles : mes données protégées ont été utilisées sans mon consentement éclairé et contre la logique de leur usage et de leur existence dans la loi sur la protection des données, en violation directe du RGPD ;
bullet	Si la Schufa a communiqué vos données à Telekom sans fondement juridique adéquat (par ex. votre consentement), il s'agit d'un transfert de données illégal ;
bullet	Profit commercial : la Schufa gagne de l'argent en communiquant des données, faisant ainsi directement commerce de données personnelles protégées, contrairement aux principes de protection de la vie privée et de licéité du traitement, sans mon consentement éclairé (CE) ;
bullet	Telekom utilise ces données pour refuser des services à un prix raisonnable et abordable, tout en vous poussant vers une solution plus coûteuse, ce qui montre que leur « intérêt légitime » n'est qu'un intérêt à tirer profit au détriment de vos droits ;
bullet	Discrimination et préjudice intentionnel : le refus d'accès à internet à des prix abordables en raison de votre situation financière est discriminatoire et illégal ;
bullet	La pression pour un internet coûteux à 108 €/mois révèle une intention manifeste d'exploiter votre situation à des fins de profit personnel ;
bullet	Conséquences : de telles pratiques sont contraires aux principes de concurrence loyale, de protection des consommateurs et aux droits fondamentaux d'accès à internet à des prix raisonnables et abordables, sans restrictions ni discrimination.
h2	En conséquence, je demande
bullet	La cessation immédiate de telles pratiques de la part de la Schufa et des sociétés de télécommunications ;
bullet	Une réparation des préjudices et dommages subis, et que soit rendue sans délai une décision reconnaissant définitivement ma demande d'indemnisation d'un montant de 1 000 000 € ;
bullet	La garantie d'un accès à internet abordable, conforme à mes droits, à des prix accessibles ;
bullet	La mise en cause de la responsabilité pénale des entités responsables pour l'usage abusif de données personnelles et la discrimination. Toutes ces preuves et ma déclaration révèlent un problème fondamental d'usage abusif systémique des données personnelles et mettent clairement en évidence des pratiques contraires à l'éthique et à la loi, qui doivent être traitées par la voie judiciaire et pénale. Telekom utilise vos données afin de refuser la fourniture de services à un prix raisonnable et vous pousse vers une solution bien plus coûteuse, ce qui indique clairement que leur prétendu « intérêt légitime » n'est rien d'autre qu'une volonté de maximiser leur profit au détriment de vos droits fondamentaux.
h2	Preuves directes
bullet	Violations de la loi — le RGPD, qui dispose que le traitement des données doit respecter les principes de transparence, d'information et de licéité ;
bullet	Discrimination — le désavantage imposé au consommateur en raison de sa solvabilité, violation manifeste des principes de non-discrimination ;
bullet	Intention de nuire — des démarches clairement formulées pour contraindre les clients à accepter des solutions désavantageuses. C'est l'exemple parfait de la manière dont la recherche d'un « intérêt légitime » est détournée comme prétexte pour justifier des pratiques contraires à l'éthique et à la loi. À cela, il ne peut y avoir d'autre réponse qu'une responsabilité pénale sans équivoque devant la loi !
body	J'ai le droit de demander au tribunal d'enjoindre à la Schufa, par voie judiciaire, de produire la preuve de ce que je lui ai ou non donné un consentement éclairé au traitement et à la communication de mes données personnelles à un tiers, à savoir une société de télécommunications telle que Telekom ou O2 Telefónica. Si la Schufa ne produit pas un tel consentement ou ne peut en établir l'existence, son traitement et son partage de mes données sont illégaux, en violation du RGPD (concrètement des articles 6 et 7 RGPD, qui régissent la licéité du traitement et les conditions du consentement). Ces informations sont déterminantes pour ma demande d'indemnisation, car elles confirment que mes données ont été utilisées à mon insu et sans mon consentement, ce qui emporte violation de mes droits. Je demande au tribunal de l'inclure dans mon action. Si la Schufa ne peut prouver le consentement, son argument tiré de l'intérêt légitime devient une simple illusion vide et sans pertinence !
body	Pour les motifs, preuves et faits exposés ci-dessus, il est incontestable que le droit et la justice sont de mon côté. Les sociétés défenderesses croient à tort que leurs agissements resteront couverts par le gouvernement et qu'elles pourront ainsi échapper aux sanctions et amendes qui, comme on le sait, ne sont généralement pas acquittées. Toutefois, si elles n'acquittent pas, au plus tard le 31.12.2024, le montant d'indemnisation que je réclame, cette somme sera portée, à compter du 1.1.2025, à 30 000 000 €. Cette majoration reflétera non seulement leur refus de mettre fin à cette vaste fraude d'entente, mais aussi leurs efforts persistants pour maximiser leurs profits au détriment des citoyens allemands et de l'UE. Un tel comportement démontre sans équivoque leur perversité, et ma réaction sera par conséquent proportionnée, sans compromis, ferme et synchronisée. L'idée qu'elles puissent systématiquement dépouiller les citoyens allemands et de l'UE, léser impunément les consommateurs, violer leurs droits et, dans le même temps, se soustraire à leur responsabilité juridique, est illusoire et, pour moi, absolument inacceptable.
body	De nombreuses informations figurent, dans le présent document, à plusieurs reprises, mais toujours volontairement dans un contexte différent, à des fins d'illustration et de meilleure compréhension ; je vous prie donc de bien vouloir le comprendre.
