bullet	Att inhämta mitt uttryckliga samtycke om bolaget avser att behandla och lämna ut era uppgifter till en tredje part, såsom Telekom, O2 Telefónica, osv. Om Schufa inte fullgör dessa skyldigheter, kan jag inge en begäran om tillgång till uppgifterna (Data Subject Access Request — DSAR), ett klagomål till dataskyddsmyndigheten i Tyskland (BfDI) och en brottsanmälan för bedrägeri. Om Schufa således inte har informerat mig om hur bolaget behandlar mina uppgifter och till vem det lämnar ut dem, har det åsidosatt GDPR (förordning EU 2016/679), konkret transparensprincipen i artikel 12 och rätten till tillgång i artikel 15.
body	Artikel 15 i förordning (EU) 2016/679 (GDPR) — Den registrerades rätt till tillgång. Den registrerade ska ha rätt att av den personuppgiftsansvarige få bekräftelse på huruvida personuppgifter som rör honom eller henne håller på att behandlas och, om så är fallet, tillgång till följande information:
bullet	a) ändamålen med behandlingen;
bullet	b) de kategorier av personuppgifter som behandlingen gäller;
bullet	c) de mottagare eller kategorier av mottagare till vilka personuppgifterna har lämnats eller ska lämnas ut, i synnerhet mottagare i tredjeländer eller internationella organisationer;
bullet	d) om möjligt, den förutsedda period under vilken personuppgifterna kommer att lagras eller, om detta inte är möjligt, de kriterier som används för att fastställa denna period;
bullet	e) förekomsten av rätten att av den personuppgiftsansvarige begära rättelse eller radering av personuppgifterna, begränsning av behandlingen, eller rätten att göra invändningar mot en sådan behandling;
bullet	f) rätten att inge klagomål till en tillsynsmyndighet;
bullet	g) om personuppgifterna inte samlas in från den registrerade, all tillgänglig information om varifrån de kommer;
bullet	h) förekomsten av automatiserat beslutsfattande, inbegripet profilering, och, åtminstone i dessa fall, meningsfull information om logiken bakom samt betydelsen och de förutsedda följderna av en sådan behandling för den registrerade.
h2	Överträdelser
bullet	Transparensprincipen (artikel 12 GDPR): skyldighet att tydligt informera om behandlingen, inbegripet användningen för ett AIB, och att ange vem som kommer att motta era uppgifter (t.ex. Deutsche Telekom AG);
bullet	Rätt till tillgång (artikel 15 GDPR): om Schufa inte har angett att bolaget skulle lämna ut era uppgifter till Telekom, eller inte har lämnat ut logiken bakom AIB, föreligger ett åsidosättande av GDPR;
bullet	Artikel 6 GDPR: om Schufa har använt era uppgifter utan ert informerade samtycke eller utan en klar rättslig grund, är det fråga om en olaglig behandling. Följder: Schufa åsidosätter därigenom lagen, och varje ytterligare behandling eller utlämnande av era uppgifter till en tredje part (Telekom) är ogiltigt. Av dessa skäl yrkar jag att domstolen ska förelägga dem att omedelbart upphöra med behandlingen av mina uppgifter, att lämna mig fullständig information om behandlingen och mottagarna, och att lämna mig en förklaring och en ursäkt. Ärade domare, om Schufa inte har iakttagit transparensprincipen och inte har fullgjort sina rättsliga skyldigheter, saknar varje ytterligare motivering från Schufas, Telekoms eller O2 Telefónicas sida relevans och är olaglig. På grund av dessa rättsliga grunder kommer jag att anmäla dem direkt till BfDI (den federala datatillsynsmannen).
h1	6. Det åberopade ”berättigade intresset” är endast en illusion
body	Schufa, Telekom eller O2 Telefónica åsidosätter GDPR, varför deras argument som grundar sig på de ”berättigade intressena” blir en tom förevändning och en illusion som saknar relevans. Varför? Det berättigade intresset (artikel 6.1 f GDPR) är endast giltigt om:
bullet	behandlingen är transparent;
bullet	den registrerade är informerad om skälen till behandlingen (transparensprincipen — artikel 12 GDPR);
bullet	det inte föreligger någon konflikt med era grundläggande rättigheter (artiklarna 6 och 22 GDPR). Transparensprincipen (artikel 12 GDPR) är likaledes avgörande: om Schufa eller Telekom inte har informerat mig om behandlingen av mina uppgifter, inte har begärt samtycke (IS), eller inte har gjort det möjligt att göra invändningar, har de åsidosatt GDPR; deras argument som grundar sig på de ”berättigade intressena” är då endast en tom förevändning. Det berättigade intresset får inte åsidosätta de grundläggande rättigheterna: enligt ordalydelsen i artikel 6.1 f GDPR är behandlingen endast laglig om den är nödvändig för ändamål som rör den personuppgiftsansvariges eller en tredje parts berättigade intressen, under förutsättning att den registrerades intressen eller grundläggande rättigheter och friheter som kräver skydd av personuppgifter inte väger tyngre, särskilt när den registrerade är ett barn. Denna bestämmelse fastställer tydligt att de grundläggande rättigheterna och friheterna väger tyngre än det berättigade intresset när behandlingen skulle åsidosätta dem.
body	Rättspraxis: Europeiska unionens domstol (EU-domstolen) har vid upprepade tillfällen understrukit att transparensen och proportionaliteten är väsentliga — den personuppgiftsansvarige måste visa att dennes intressen är nödvändiga och att behandlingen är proportionerlig (t.ex. domen C-311/18, ”Schrems II”) — och att de grundläggande rättigheter som stadfästs i EU:s stadga om de grundläggande rättigheterna (artiklarna 7 och 8: privatliv och skydd av uppgifter) väger tyngre än företagens ekonomiska intressen. Slutsats: om behandlingen åsidosätter de grundläggande rättigheterna eller inte uppfyller kraven på transparens, proportionalitet och information, kan det berättigade intresset inte anses utgöra en rättslig grund; i ett sådant fall är det fråga om en olaglig behandling.
h2	Analogi med domen C-311/18 (”Schrems II”)
bullet	Skydd av de grundläggande rättigheterna och av personuppgifterna: i Schrems II var det fråga om skyddet av uppgifterna enligt GDPR, i synnerhet om garantier för att överföringen eller behandlingen inte skulle åsidosätta den registrerades grundläggande rättigheter; i mitt fall ligger analogin i att mina uppgifter behandlades och delades av Schufa och Telekom utan mitt informerade samtycke, i strid med principerna i GDPR;
bullet	Åsidosättande av principerna om proportionalitet och transparens: Schrems II underströk att varje behandling måste vara proportionerlig och transparent; genom att inte informera mig om behandlingen av mina uppgifter eller om AIB, åsidosatte Schufa och Telekom samma principer som stadfästs i domen C-311/18;
bullet	Avsaknad av rättslig grund: i Schrems II fann domstolen att Förenta staternas rättsliga ram (EU-US Privacy Shield) var otillräcklig; likaledes, i avsaknad av påvisande från Schufas eller Telekoms sida av en tillräcklig grund, är deras verksamhet olaglig;
bullet	Berättigat intresse mot grundläggande rättigheter: Schrems II underströk att, även när det föreligger ett ”berättigat intresse”, får detta inte åsidosätta de grundläggande rättigheterna och friheterna; i mitt fall kan Schufas och Telekoms ”berättigade intresse” (t.ex. skydd mot betalningsförsummelse) inte motivera ett åsidosättande av mina grundläggande rättigheter (privatliv, skydd av uppgifter, icke-diskriminering);
bullet	Oproportionerliga följder: Schrems II varnade för de oproportionerliga följderna av behandlingen (t.ex. diskriminering eller förlust av rättigheter); i mitt fall är nekandet av en internetåtkomst till ett rimligt pris på grund av en oproportionerlig användning av mina uppgifter ett analogt problem;
bullet	Denna dom stärker mitt argument: åsidosättandet av principerna i GDPR gör Schufas och Telekoms verksamhet olaglig, och mina grundläggande rättigheter väger tyngre än deras ”påstådda berättigade intressen”. På spel står således er rätt till respekt för privatlivet, rätten till en rättvis och transparent behandling av uppgifterna, och rätten till tillgång till information (internet). Vad innebär detta? Deras försök att motivera behandlingen med ”berättigade intressen” är ogiltiga; de kan inte kringgå skyldigheten att inhämta mitt informerade samtycke, att behandla mina uppgifter på ett transparent sätt och att iaktta min rätt att göra invändningar och min rätt till tillgång. Slutsats: deras ”berättigade intressen” är rättsligt ogiltiga, och jag har full rätt att kräva skadestånd eller att vidta andra åtgärder, inbegripet en talan vid domstol eller ett klagomål till tillsynsmyndigheterna såsom BfDI eller direkt till EKMR, till polisen, och att kräva skadestånd enligt artikel 82 GDPR.
body	Om Schufa eller Telekom har åsidosatt GDPR, förlorar deras argument som grundar sig på de ”berättigade intressena” faktiskt varje grund och blir en ren tom förevändning och en illusion som saknar relevans. Varför är denna beteckning korrekt?
bullet	Åsidosättandet av GDPR upphäver de berättigade intressena: om de grundläggande skyldigheterna (information, samtycke, iakttagande av personens rättigheter) inte har fullgjorts, kan Schufa, O2 Telefónica eller Telekom inte åberopa berättigade intressen;
bullet	Det berättigade intresset är underordnat en laglig behandling: den måste vara transparent, proportionerlig och får inte åsidosätta de grundläggande rättigheterna; om dessa villkor inte är uppfyllda, förlorar det ”berättigade intresset” varje rättslig verkan;
bullet	Illusionen om det berättigade intresset: om en enhet påstår sig handla i ett ”berättigat intresse” samtidigt som den åsidosätter GDPR, är detta argument endast ett försök att motivera ett olagligt beteende och blir en hägring. Slutsats: min formulering ”illusion som saknar relevans” uttrycker just att deras argument som grundar sig på de ”berättigade intressena” är, i avsaknad av rättslig grund, vilseledande och ogiltiga.
h1	7. Skyddade uppgifter, tillämpliga principer och slutliga yrkanden
body	De skyddade personuppgifterna är skyddade just för att de inte ska kunna göras till föremål för manipulation, handel eller förhandling efter behag. Logiken i GDPR och i de övriga rättsliga bestämmelserna ligger
body	i skyddet av individen mot missbruk av dennes uppgifter och i garantin för transparensen och rättvisan i behandlingen av dem. Mina skyddade personuppgifter har avletts till kommersiell vinning för byrån Schufa Holding AG, som är girig efter förtjänst, och för Telekom, som likaledes är girigt efter vinst, i syfte att neka mig en internetåtkomst till överkomliga priser och med den uppenbara avsikten att påtvinga mig ett kostsamt internet till 108 €/månad.
h2	Kärnan i skyddet av personuppgifter
bullet	Samtycket som grundläggande princip: lagen kräver att varje personuppgiftsansvarig (Schufa, Telekom, osv.) inhämtar ett informerat samtycke till behandlingen från den registrerade, såvida behandlingen inte grundar sig på en annan rättslig grund (avtalsförpliktelser, berättigade intressen, skattemässiga förpliktelser, säkerhet, osv.); om samtycket saknas eller inte har inhämtats på ett korrekt sätt, är behandlingen olaglig;
bullet	Förbud mot diskriminering och manipulation: uppgifterna får inte tjäna diskriminerande eller otillbörliga förfaranden; ett automatiserat beslut (t.ex. genom AIB) utan information eller möjlighet att göra invändningar åsidosätter GDPR;
bullet	Transparensprincipen: den personuppgiftsansvarige är skyldig att tydligt informera om ändamålet med och formerna för behandlingen; i avsaknad därav åsidosätter denne lagen;
bullet	Förbud mot handel med uppgifterna: överföring till tredje part i syfte att uppnå ekonomisk vinning, utan personens samtycke, åsidosätter direkt GDPR och rätten till respekt för privatlivet. Domstolen måste tydligt förstå: i avsaknad av informerat samtycke föreligger ett direkt åsidosättande av lagen och av mina grundläggande rättigheter. Ett automatiserat individuellt beslut, såsom nekandet av en internetåtkomst grundat på Schufas uppgifter, är olagligt om Schufa inte har lämnat information om behandlingen, om Telekom har använt dessa uppgifter utan ert samtycke, eller om de åberopade berättigade intressena åsidosätter GDPR och vållar diskriminering eller skada. Slutsats: varje handel med skyddade personuppgifter och varje manipulation av dem utan samtycke strider mot lagens logik liksom mot rättvisan. Detta bör vara klart för domstolen redan vid den första prövningen av bevisningen. Mina påståenden är välgrundade och belyser ett väsentligt problem: Schufas och Telekoms missbruk av mina skyddade personuppgifter, i syfte att maximera sin kommersiella vinst, till nackdel för mina rättigheter och berättigade intressen.
h2	Analys av problemet
bullet	Missbruk av personuppgifterna: mina skyddade uppgifter har använts utan mitt informerade samtycke och i strid med logiken i deras användning och deras existens i dataskyddslagen, i direkt strid med GDPR;
bullet	Om Schufa har lämnat ut era uppgifter till Telekom utan en lämplig rättslig grund (t.ex. ert samtycke), är det fråga om en olaglig överföring av uppgifter;
bullet	Kommersiell vinst: Schufa tjänar pengar på att lämna ut uppgifter, och bedriver därigenom direkt handel med skyddade personuppgifter, i strid med principerna om skydd av privatlivet och om laglig behandling, utan mitt informerade samtycke (IS);
bullet	Telekom använder dessa uppgifter för att neka tjänster till ett rimligt och överkomligt pris, samtidigt som bolaget driver er mot en mer kostsam lösning, vilket visar att deras ”berättigade intresse” endast är ett intresse av att dra vinning till nackdel för era rättigheter;
bullet	Diskriminering och avsiktlig skada: nekandet av åtkomst till internet till överkomliga priser på grund av er ekonomiska situation är diskriminerande och olagligt;
bullet	Trycket mot ett kostsamt internet till 108 €/månad avslöjar en uppenbar avsikt att utnyttja er situation i syfte att uppnå personlig vinning;
bullet	Följder: sådana förfaranden strider mot principerna om sund konkurrens, om konsumentskydd och mot de grundläggande rättigheterna till åtkomst till internet till rimliga och överkomliga priser, utan begränsningar eller diskriminering.
h2	Följaktligen yrkar jag
bullet	Ett omedelbart upphörande av sådana förfaranden från Schufas och teleoperatörernas sida;
bullet	En gottgörelse för de skador och den skada jag lidit, och att det utan dröjsmål meddelas ett avgörande som slutgiltigt erkänner mitt yrkande om skadestånd till ett belopp av 1 000 000 €;
bullet	En garanti för en överkomlig internetåtkomst, förenlig med mina rättigheter, till överkomliga priser;
bullet	Fastställandet av det straffrättsliga ansvaret för de ansvariga enheterna för missbruket av personuppgifter och diskrimineringen. All denna bevisning och min förklaring avslöjar ett grundläggande problem med systematiskt missbruk av personuppgifter och belyser tydligt förfaranden som strider mot etiken och lagen, vilka måste behandlas på rättslig och straffrättslig väg. Telekom använder era uppgifter i syfte att neka tillhandahållandet av tjänster till ett rimligt pris och driver er mot en mycket mer kostsam lösning, vilket tydligt visar att deras påstådda ”berättigade intresse” inte är något annat än en vilja att maximera sin vinst till nackdel för era grundläggande rättigheter.
h2	Direkt bevisning
bullet	Överträdelser av lagen — GDPR, som föreskriver att behandlingen av uppgifterna måste iaktta principerna om transparens, information och laglighet;
bullet	Diskriminering — den nackdel som åläggs konsumenten på grund av dennes kreditvärdighet, ett uppenbart åsidosättande av principerna om icke-diskriminering;
bullet	Avsikt att skada — initiativ som tydligt formulerats för att tvinga kunderna att godta ofördelaktiga lösningar. Det är det perfekta exemplet på hur sökandet efter ett ”berättigat intresse” avleds som en förevändning för att motivera förfaranden som strider mot etiken och lagen. Härpå kan det inte finnas något annat svar än ett otvetydigt straffrättsligt ansvar inför lagen!
body	Jag har rätt att begära att domstolen förelägger Schufa, på rättslig väg, att inge beviset för vad jag har eller inte har lämnat som informerat samtycke till behandlingen och utlämnandet av mina personuppgifter till en tredje part, det vill säga en teleoperatör såsom Telekom eller O2 Telefónica. Om Schufa inte inger ett sådant samtycke eller inte kan styrka dess existens, är dess behandling och delning av mina uppgifter olagliga, i strid med GDPR (konkret artiklarna 6 och 7 GDPR, som reglerar lagligheten av behandlingen och villkoren för samtycket). Denna information är avgörande för mitt yrkande om skadestånd, eftersom den bekräftar att mina uppgifter har använts utan min vetskap och utan mitt samtycke, vilket medför ett åsidosättande av mina rättigheter. Jag yrkar att domstolen ska inbegripa detta i min talan. Om Schufa inte kan styrka samtycket, blir dess argument som grundar sig på det berättigade intresset en ren tom illusion som saknar relevans!
body	Av de skäl, den bevisning och de omständigheter som anförts ovan är det obestridligt att rätten och rättvisan är på min sida. De svarande bolagen tror felaktigt att deras handlingar kommer att förbli skyddade av regeringen och att de därigenom kan undgå de sanktioner och böter som, såsom är känt, i regel inte betalas. Om de emellertid inte betalar, senast den 31.12.2024, det skadeståndsbelopp som jag yrkar, kommer detta belopp att höjas, från och med den 1.1.2025, till 30 000 000 €. Denna höjning kommer att återspegla inte enbart deras vägran att sätta stopp för detta omfattande bedrägeri genom samverkan, utan även deras ihärdiga ansträngningar att maximera sina vinster till nackdel för de tyska medborgarna och EU:s medborgare. Ett sådant beteende visar otvetydigt deras uppsåtlighet, och min reaktion kommer följaktligen att vara proportionerlig, utan kompromisser, bestämd och samordnad. Tanken att de systematiskt skulle kunna plundra de tyska medborgarna och EU:s medborgare, skada konsumenterna ostraffat, åsidosätta deras rättigheter och samtidigt undandra sig sitt rättsliga ansvar, är illusorisk och, för mig, fullständigt oacceptabel.
body	Talrik information förekommer, i förevarande handling, vid flera tillfällen, men alltid avsiktligt i ett annat sammanhang, i illustrativt syfte och för bättre förståelse; jag ber er därför att beakta detta.
